01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,195,Apače
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,002,Beltinci
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,152,Cankova
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,015,Črenšovci
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,156,Dobrovnik/Dobronak
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,029,Gornja Radgona
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,031,Gornji Petrovci
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,158,Grad
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,161,Hodoš/Hodos
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,047,Kobilje
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,166,Križevci
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,056,Kuzma
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,059,Lendava/Lendva
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,063,Ljutomer
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,078,Moravske Toplice
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,080,Murska Sobota
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,086,Odranci
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,097,Puconci
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,100,Radenci
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,176,Razkrižje
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,105,Rogašovci
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,116,Sveti Jurij ob Ščavnici
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,033,Šalovci
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,010,Tišina
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,132,Turnišče
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,187,Velika Polana
01,SI03,Vzhodna Slovenija,01,SI031,Pomurska,188,Veržej
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,148,Benedikt
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,153,Cerkvenjak
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,196,Cirkulane
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,018,Destrnik
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,024,Dornava
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,026,Duplek
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,028,Gorišnica
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,159,Hajdina
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,160,Hoče - Slivnica
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,042,Juršinci
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,045,Kidričevo
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,055,Kungota
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,058,Lenart
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,167,Lovrenc na Pohorju
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,069,Majšperk
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,198,Makole
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,070,Maribor
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,168,Markovci
01,SI03,Vzhodna Slovenija,02,SI032,Podravska,169,Miklavž na Dravskem polju
